"RK_name","RK_PK","RK_TM","RK_Player","RK_College","RK_Yrs","RK_G","RK_MP","RK_PTS","RK_TRB","RK_AST","RK_FG","RK__3P","RK_FT","RK_MP2","RK_PTS2","RK_TRB2","RK_AST2","RK_WS","RK_WS_48","RK_BPM","RK_VORP"
"2","2","LAL","Brandon Ingram","Duke","4","252","8118","4116","1277","809",".459",".360",".722","32.2","16.3","5.1","3.2","9.6",".057","-1.4","1.1"
"3","3","BOS","Jaylen Brown","California","4","279","7340","3655","1243","396",".468",".371",".678","26.3","13.1","4.5","1.4","13.9",".091","-1.2","1.6"
"4","4","PHO","Dragan Bender","","4","187","3755","1014","720","237",".399",".323",".654","20.1","5.4","3.9","1.3","0.5",".006","-4.0","-1.9"
"5","5","MIN","Kris Dunn","Providence","4","227","5516","1884","760","948",".422",".306",".726","24.3","8.3","3.3","4.2","3.9",".034","-1.8","0.2"
"6","6","NOP","Buddy Hield","Oklahoma","4","316","8743","5022","1316","694",".441",".411",".866","27.7","15.9","4.2","2.2","13.0",".071","0.7","5.9"
"7","7","DEN","Jamal Murray","Kentucky","4","297","8680","4621","1064","1091",".439",".358",".880","29.2","15.6","3.6","3.7","16.2",".090","-0.1","4.3"
"8","8","SAC","Marquese Chriss","Washington","4","256","4965","2039","1250","279",".456",".290",".669","19.4","8.0","4.9","1.1","5.7",".055","-2.3","-0.3"
"9","9","TOR","Jakob Pöltl","Utah","4","279","4594","1527","1343","278",".638",".500",".536","16.5","5.5","4.8","1.0","16.3",".170","0.9","3.4"
"10","10","MIL","Thon Maker","","4","255","3548","1186","708","157",".433",".329",".673","13.9","4.7","2.8","0.6","6.3",".086","-2.2","-0.2"
"11","11","ORL","Domantas Sabonis","Gonzaga","4","291","7439","3530","2321","755",".522",".321",".722","25.6","12.1","8.0","2.6","20.6",".133","0.5","4.6"
"12","12","UTA","Taurean Waller-Prince","Baylor","4","260","6854","3008","1126","503",".412",".366",".818","26.4","11.6","4.3","1.9","5.1",".036","-1.9","0.2"
"13","13","PHO","Georgios Papagiannis","","2","39","477","160","123","29",".514",".000",".857","12.2","4.1","3.2","0.7","0.4",".044","-3.9","-0.2"
"14","14","CHI","Denzel Valentine","Michigan State","3","170","3559","1320","618","350",".401",".366",".753","20.9","7.8","3.6","2.1","3.6",".048","-1.6","0.4"
"15","15","DEN","Juan Hernangómez","","4","205","3310","1083","703","136",".428",".359",".722","16.1","5.3","3.4","0.7","6.1",".088","-1.6","0.3"
"16","16","BOS","Guerschon Yabusele","","2","74","486","173","105","31",".442",".323",".682","6.6","2.3","1.4","0.4","1.1",".105","-1.9","0.0"
"17","17","MEM","Wade Baldwin","Vanderbilt","3","56","579","174","69","78",".355",".250",".776","10.3","3.1","1.2","1.4","-0.3","-.028","-5.3","-0.5"
"18","18","DET","Henry Ellenson","Marquette","4","81","749","327","194","44",".372",".343",".774","9.2","4.0","2.4","0.5","0.3",".018","-3.8","-0.3"
"19","19","DEN","Malik Beasley","Florida State","4","220","3836","1811","436","214",".448",".388",".800","17.4","8.2","2.0","1.0","6.3",".078","-1.2","0.8"
"20","20","IND","Caris LeVert","Michigan","4","213","5494","2715","788","764",".433",".339",".708","25.8","12.7","3.7","3.6","7.3",".064","-0.5","2.0"
"21","21","ATL","DeAndre' Bembry","Saint Joseph's","4","189","3672","1173","641","360",".448",".269",".592","19.4","6.2","3.4","1.9","1.0",".013","-2.8","-0.8"
"22","22","CHO","Malachi Richardson","Syracuse","3","70","625","198","70","24",".358",".301",".783","8.9","2.8","1.0","0.3","-0.1","-.009","-6.1","-0.7"
"23","23","BOS","Ante Žižić","","3","113","1517","674","446","64",".581","",".711","13.4","6.0","3.9","0.6","3.5",".110","-2.6","-0.2"
"24","24","PHI","Timothé Luwawu-Cabarrot","","4","218","3519","1340","445","184",".398",".338",".828","16.1","6.1","2.0","0.8","3.5",".048","-4.0","-1.8"
"25","25","LAC","Brice Johnson","UNC","2","21","107","47","34","3",".449",".000",".600","5.1","2.2","1.6","0.1","0.1",".062","-0.6","0.0"
"26","26","PHI","Furkan Korkmaz","","3","134","2318","1006","286","135",".416",".377",".767","17.3","7.5","2.1","1.0","3.9",".080","-1.7","0.2"
"27","27","TOR","Pascal Siakam","New Mexico State","4","276","7196","3543","1537","631",".500",".334",".764","26.1","12.8","5.6","2.3","20.9",".140","1.4","6.2"
"28","28","PHO","Skal Labissière","Kentucky","4","148","2595","1069","662","152",".492",".353",".748","17.5","7.2","4.5","1.0","4.4",".081","-2.3","-0.2"
"29","29","SAS","Dejounte Murray","Washington","3","185","3752","1504","884","550",".451",".351",".743","20.3","8.1","4.8","3.0","5.8",".074","0.0","1.9"
"30","30","GSW","Damian Jones","Vanderbilt","4","104","1471","480","318","65",".666",".222",".676","14.1","4.6","3.1","0.6","4.4",".143","-1.6","0.2"
"31","31","BOS","Deyonta Davis","Michigan State","3","107","1299","454","346","47",".599",".000",".635","12.1","4.2","3.2","0.4","3.6",".131","-2.1","0.0"
"32","32","LAL","Ivica Zubac","","4","212","3385","1566","1187","200",".565",".000",".755","16.0","7.4","5.6","0.9","12.0",".170","0.4","2.0"
"33","33","LAC","Cheick Diallo","Kansas","4","180","2155","947","747","78",".598",".286",".772","12.0","5.3","4.2","0.4","6.3",".140","-1.3","0.4"
"34","34","PHO","Tyler Ulis","Kentucky","3","133","2782","998","223","537",".403",".280",".808","20.9","7.5","1.7","4.0","0.5",".008","-3.6","-1.1"
"35","35","BOS","Rade Zagorac","","","","","","","","","","","","","","","","","",""
"36","36","MIL","Malcolm Brogdon","Virginia","4","241","6916","3286","919","1055",".471",".385",".894","28.7","13.6","3.8","4.4","17.3",".120","0.7","4.6"
"37","37","HOU","Chinanu Onuaku","Louisville","2","6","74","18","14","4",".583","","1.000","12.3","3.0","2.3","0.7","0.1",".043","-5.4","-0.1"
"38","38","MIL","Patrick McCaw","UNLV","4","194","3340","755","316","266",".419",".305",".779","17.2","3.9","1.6","1.4","4.2",".061","-2.8","-0.7"
"39","39","NOP","David Michineau","","","","","","","","","","","","","","","","","",""
"40","40","NOP","Diamond Stone","Maryland","1","7","24","10","6","0",".231","","1.000","3.4","1.4","0.9","0.0","-0.1","-.211","-20.8","-0.1"
"41","41","ORL","Stephen Zimmerman","UNLV","1","19","108","23","35","4",".323","",".600","5.7","1.2","1.8","0.2","0.0","-.005","-8.3","-0.2"
"42","42","UTA","Isaiah Whitehead","Seton Hall","2","89","1823","643","210","212",".411",".305",".788","20.5","7.2","2.4","2.4","-0.9","-.025","-5.0","-1.4"
"43","43","HOU","Zhou Qi","","2","19","125","24","22","2",".212",".105",".667","6.6","1.3","1.2","0.1","-0.2","-.093","-9.6","-0.2"
"44","44","ATL","Isaïa Cordinier","","","","","","","","","","","","","","","","","",""
"45","45","BOS","Demetrius Jackson","Notre Dame","3","26","136","48","19","17",".486",".286",".667","5.2","1.8","0.7","0.7","0.2",".087","-0.5","0.1"
"46","46","DAL","A.J. Hammons","Purdue","1","22","163","48","36","4",".405",".500",".450","7.4","2.2","1.6","0.2","0.0","-.001","-6.6","-0.2"
"47","47","ORL","Jake Layman","Maryland","4","164","2241","863","314","90",".456",".309",".724","13.7","5.3","1.9","0.5","3.0",".065","-2.1","-0.1"
"48","48","CHI","Paul Zipser","","2","98","1667","458","256","82",".371",".335",".769","17.0","4.7","2.6","0.8","0.0","-.001","-5.2","-1.4"
"49","49","DET","Michael Gbinije","Syracuse","1","9","32","4","3","2",".100",".000","1.000","3.6","0.4","0.3","0.2","-0.1","-.136","-12.1","-0.1"
"50","50","IND","Georges Niang","Iowa State","4","157","1564","657","240","87",".436",".387",".827","10.0","4.2","1.5","0.6","2.8",".085","-0.8","0.5"
"51","51","BOS","Ben Bentil","Providence","1","3","10","0","2","0",".000",".000","","3.3","0.0","0.7","0.0","-0.1","-.473","-25.9","-0.1"
"52","52","UTA","Joel Bolomboy","Weber State","2","18","91","31","27","2",".545",".200",".500","5.1","1.7","1.5","0.1","0.3",".132","-0.1","0.0"
"53","53","DEN","Petr Cornelie","","","","","","","","","","","","","","","","","",""
"54","54","ATL","Kay Felder","Oakland","2","58","526","223","59","78",".364",".268",".754","9.1","3.8","1.0","1.3","-0.4","-.041","-4.7","-0.4"
"55","55","BRK","Marcus Paige","UNC","1","5","28","12","4","3",".286",".250","1.000","5.6","2.4","0.8","0.6","0.0","-.006","-8.8","0.0"
"56","56","DEN","Daniel Hamilton","UConn","2","25","232","69","52","30",".394",".357",".500","9.3","2.8","2.1","1.2","0.0",".000","-3.3","-0.1"
"57","57","MEM","Wang Zhelin","","","","","","","","","","","","","","","","","",""
"58","58","BOS","Abdel Nader","Iowa State","3","164","2083","732","287","84",".421",".352",".716","12.7","4.5","1.8","0.5","2.1",".048","-2.8","-0.4"
"59","59","SAC","Isaiah Cousins","Oklahoma","","","","","","","","","","","","","","","","",""
"60","60","UTA","Tyrone Wallace","California","3","106","1639","549","228","126",".425",".203",".671","15.5","5.2","2.2","1.2","0.2",".006","-5.1","-1.3"
"1","1","PHI","Markelle Fultz","Washington","3","105","2676","1125","351","481",".452",".267",".677","25.5","10.7","3.3","4.6","3.2",".058","-2.1","0.0"
"2","2","LAL","Lonzo Ball","UCLA","3","162","5228","1738","994","1069",".390",".341",".487","32.3","10.7","6.1","6.6","6.0",".055","0.5","3.3"
"3","3","BOS","Jayson Tatum","Duke","3","225","7158","3902","1339","496",".457",".401",".829","31.8","17.3","6.0","2.2","18.9",".127","1.6","6.5"
"4","4","PHO","Josh Jackson","Kansas","3","178","4328","2120","764","337",".417",".298",".655","24.3","11.9","4.3","1.9","-1.8","-.020","-4.0","-2.2"
"5","5","SAC","De'Aaron Fox","Kentucky","3","205","6206","3320","704","1258",".451",".328",".718","30.3","16.2","3.4","6.1","9.1",".070","-0.3","2.7"
"6","6","ORL","Jonathan Isaac","Florida State","3","136","3512","1269","741","146",".435",".330",".797","25.8","9.3","5.4","1.1","6.7",".091","0.2","2.0"
"7","7","MIN","Lauri Markkanen","Arizona","3","170","5194","2744","1291","228",".430",".356",".848","30.6","16.1","7.6","1.3","8.7",".080","-0.3","2.2"
"8","8","NYK","Frank Ntilikina","","3","178","3797","1066","385","543",".366",".311",".783","21.3","6.0","2.2","3.1","-0.8","-.011","-4.7","-2.5"
"9","9","DAL","Dennis Smith","NC State","3","156","4094","1957","493","708",".400",".314",".647","26.2","12.5","3.2","4.5","-1.6","-.018","-2.7","-0.7"
"10","10","SAC","Zach Collins","Gonzaga","3","154","2691","881","614","139",".444",".324",".722","17.5","5.7","4.0","0.9","3.9",".069","-2.6","-0.4"
"11","11","CHO","Malik Monk","Kentucky","3","191","3281","1638","360","322",".395",".322",".850","17.2","8.6","1.9","1.7","1.0",".015","-2.9","-0.7"
"12","12","DET","Luke Kennard","Duke","3","164","3822","1613","457","353",".441",".402",".863","23.3","9.8","2.8","2.2","7.0",".088","-0.8","1.2"
"13","13","DEN","Donovan Mitchell","Louisville","3","225","7600","5100","916","907",".439",".355",".824","33.8","22.7","4.1","4.0","15.7",".099","1.5","6.7"
"14","14","MIA","Bam Adebayo","Kentucky","3","223","5698","2352","1713","653",".553",".139",".710","25.6","10.5","7.7","2.9","19.5",".164","2.0","5.7"
"15","15","POR","Justin Jackson","UNC","3","214","4165","1396","553","222",".431",".324",".788","19.5","6.5","2.6","1.0","5.0",".058","-2.7","-0.8"
"16","16","CHI","Justin Patton","Creighton","3","9","49","16","11","5",".368",".167",".500","5.4","1.8","1.2","0.6","0.0",".015","-5.5","0.0"
"17","17","MIL","D.J. Wilson","Michigan","3","107","1316","434","324","80",".414",".322",".567","12.3","4.1","3.0","0.7","2.1",".078","-2.7","-0.2"
"18","18","IND","T.J. Leaf","UCLA","3","139","1203","465","278","42",".491",".341",".571","8.7","3.3","2.0","0.3","2.7",".107","-1.8","0.1"
"19","19","ATL","John Collins","Wake Forest","3","176","4977","2850","1552","279",".571",".369",".757","28.3","16.2","8.8","1.6","16.4",".158","1.1","3.9"
"20","20","POR","Harry Giles","Duke","2","104","1487","724","410","145",".524",".000",".686","14.3","7.0","3.9","1.4","2.5",".081","-2.2","-0.1"
"21","21","OKC","Terrance Ferguson","","3","191","3951","922","262","142",".406",".337",".753","20.7","4.8","1.4","0.7","4.6",".056","-3.9","-1.9"
"22","22","BRK","Jarrett Allen","Texas","3","222","5389","2235","1731","269",".609",".167",".694","24.3","10.1","7.8","1.2","20.0",".178","1.2","4.4"
"23","23","TOR","OG Anunoby","Indiana","3","210","4899","1640","745","210",".480",".365",".650","23.3","7.8","3.5","1.0","10.7",".105","-0.3","2.1"
"24","24","UTA","Tyler Lydon","Syracuse","2","26","96","23","18","6",".500",".400",".333","3.7","0.9","0.7","0.2","0.2",".084","-4.3","-0.1"
"25","25","ORL","Anžejs Pasečņiks","","1","27","437","156","107","18",".526",".000",".586","16.2","5.8","4.0","0.7","0.5",".054","-5.6","-0.4"
"26","26","POR","Caleb Swanigan","Purdue","3","75","655","169","218","56",".438",".118",".614","8.7","2.3","2.9","0.7","-0.2","-.015","-6.2","-0.7"
"27","27","BRK","Kyle Kuzma","Utah","3","208","6241","3332","1138","399",".449",".331",".732","30.0","16.0","5.5","1.9","9.0",".069","-1.4","0.9"
"28","28","LAL","Tony Bradley","UNC","3","70","728","310","293","25",".634",".750",".660","10.4","4.4","4.2","0.4","3.4",".222","0.6","0.5"
"29","29","SAS","Derrick White","Colorado","3","152","3544","1482","496","513",".469",".364",".816","23.3","9.8","3.3","3.4","8.3",".112","1.1","2.8"
"30","30","UTA","Josh Hart","Villanova","3","195","4931","1677","936","281",".430",".353",".713","25.3","8.6","4.8","1.4","8.6",".084","-0.7","1.6"
"31","31","CHO","Frank Jackson","Duke","2","120","1966","866","217","130",".422",".319",".743","16.4","7.2","1.8","1.1","0.6",".015","-5.0","-1.5"
"32","32","PHO","Davon Reed","Miami (FL)","2","31","289","75","45","16",".307",".310",".667","9.3","2.4","1.5","0.5","-0.2","-.039","-6.3","-0.3"
"33","33","ORL","Wesley Iwundu","Kansas State","3","182","3206","868","452","190",".418",".319",".794","17.6","4.8","2.5","1.0","4.2",".063","-3.4","-1.1"
"34","34","SAC","Frank Mason","Kansas","3","99","1537","670","192","260",".397",".298",".757","15.5","6.8","1.9","2.6","1.2",".038","-2.4","-0.1"
"35","35","ORL","Ivan Rabb","California","2","85","1237","485","364","86",".555",".200",".743","14.6","5.7","4.3","1.0","3.2",".125","-1.7","0.1"
"36","36","PHI","Jonah Bolden","","2","51","686","217","174","40",".486",".340",".484","13.5","4.3","3.4","0.8","1.4",".098","-1.3","0.1"
"37","37","BOS","Semi Ojeleye","SMU","3","198","2755","617","392","80",".391",".340",".688","13.9","3.1","2.0","0.4","3.7",".065","-3.4","-1.0"
"38","38","CHI","Jordan Bell","Oregon","3","154","1853","578","472","194",".563",".222",".638","12.0","3.8","3.1","1.3","4.9",".126","0.5","1.2"
"39","39","PHI","Jawun Evans","Oklahoma State","2","56","843","237","96","110",".345",".263",".776","15.1","4.2","1.7","2.0","-0.4","-.022","-5.4","-0.7"
"40","40","NOP","Dwayne Bacon","Florida State","3","135","2159","715","313","137",".403",".345",".718","16.0","5.3","2.3","1.0","0.3",".007","-5.0","-1.6"
"41","41","ATL","Tyler Dorsey","Oregon","2","104","1672","701","243","135",".389",".350",".669","16.1","6.7","2.3","1.3","1.0",".030","-3.1","-0.5"
"42","42","UTA","Thomas Bryant","Indiana","3","133","2715","1389","802","181",".595",".355",".756","20.4","10.4","6.0","1.4","9.6",".169","1.9","2.7"
"43","43","HOU","Isaiah Hartenstein","","2","51","487","160","137","33",".593",".182",".714","9.5","3.1","2.7","0.6","1.5",".150","-1.6","0.1"
"44","44","NYK","Damyean Dotson","Oregon","3","165","3314","1282","437","223",".419",".361",".721","20.1","7.8","2.6","1.4","3.1",".044","-2.2","-0.2"
"45","45","HOU","Dillon Brooks","Oregon","3","173","4792","2214","531","301",".420",".358",".777","27.7","12.8","3.1","1.7","2.4",".024","-4.2","-2.7"
"46","46","PHI","Sterling Brown","SMU","3","164","2577","855","510","160",".417",".345",".774","15.7","5.2","3.1","1.0","3.9",".073","-2.1","-0.1"
"47","47","IND","Ike Anigbogu","UCLA","2","14","36","13","12","1",".333","",".833","2.6","0.9","0.9","0.1","0.0",".057","-1.1","0.0"
"48","48","MIL","Sindarius Thornwell","South Carolina","3","139","1504","360","188","90",".420",".350",".683","10.8","2.6","1.4","0.6","1.1",".035","-2.8","-0.3"
"49","49","DEN","Vlatko Čančar","","1","14","45","17","10","3",".400",".167","1.000","3.2","1.2","0.7","0.2","0.1",".062","-4.6","0.0"
"50","50","PHI","Mathias Lessort","","","","","","","","","","","","","","","","","",""
"51","51","DEN","Monte Morris","Iowa State","3","158","3631","1521","333","559",".479",".398",".826","23.0","9.6","2.1","3.5","10.2",".135","0.8","2.6"
"52","52","NOP","Edmond Sumner","Xavier","3","55","659","220","71","65",".406",".263",".585","12.0","4.0","1.3","1.2","0.5",".040","-3.7","-0.3"
"53","53","BOS","Kadeem Allen","Arizona","3","47","640","258","71","109",".435",".349",".757","13.6","5.5","1.5","2.3","1.0",".075","-1.0","0.2"
"54","54","PHO","Alec Peters","Valparaiso","1","20","225","82","37","12",".378",".310",".800","11.3","4.1","1.9","0.6","0.3",".055","-2.8","0.0"
"55","55","UTA","Nigel Williams-Goss","Gonzaga","1","10","50","14","6","6",".313",".286","1.000","5.0","1.4","0.6","0.6","0.0",".017","-3.9","0.0"
"56","56","BOS","Jabari Bird","California","1","13","115","39","19","8",".577",".429",".462","8.8","3.0","1.5","0.6","0.2",".098","-3.1","0.0"
"57","57","BRK","Aleksandar Vezenkov","","","","","","","","","","","","","","","","","",""
"58","58","NYK","Ognjen Jaramaz","","","","","","","","","","","","","","","","","",""
"59","59","SAS","Jaron Blossomgame","Clemson","1","27","439","114","98","13",".443",".256",".769","16.3","4.2","3.6","0.5","0.3",".030","-3.8","-0.2"
"60","60","ATL","Alpha Kaba","","","","","","","","","","","","","","","","","",""
